-- Merging decision tree log ---
manifest
ADDED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
MERGED from C:\Fitsync\android\app\src\main\AndroidManifest.xml:1:1-53:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Fitsync\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\742514f4695d9214b078323e3d164fe6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ROHINI\.gradle\caches\transforms-3\742514f4695d9214b078323e3d164fe6\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d016a3bfc046f1c43682fff6842da80d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d016a3bfc046f1c43682fff6842da80d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f71dfe32da8ad49cc4158d934480c680\transformed\jetified-text-recognition-chinese-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\f71dfe32da8ad49cc4158d934480c680\transformed\jetified-text-recognition-chinese-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\9bbe7abb20eafde85249d28520dce996\transformed\jetified-text-recognition-devanagari-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\9bbe7abb20eafde85249d28520dce996\transformed\jetified-text-recognition-devanagari-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2f41c0641dce7d0bb7b1787c5ccb360\transformed\jetified-text-recognition-japanese-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\d2f41c0641dce7d0bb7b1787c5ccb360\transformed\jetified-text-recognition-japanese-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7795d70a93f65feb19445d315f9e43fc\transformed\jetified-text-recognition-korean-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\7795d70a93f65feb19445d315f9e43fc\transformed\jetified-text-recognition-korean-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\db032154a4833b05459fbd87f69b4f75\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\db032154a4833b05459fbd87f69b4f75\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\069ee526de9ad84874ecfa3d7e325708\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\ROHINI\.gradle\caches\transforms-3\069ee526de9ad84874ecfa3d7e325708\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\47d3f8b98cc79fd88812f312000e8085\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\47d3f8b98cc79fd88812f312000e8085\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\89eed02081992438f31559a360193fa9\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\89eed02081992438f31559a360193fa9\transformed\jetified-pose-detection-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\4a601a74d3850f4c9b0b385cdd7f996a\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\4a601a74d3850f4c9b0b385cdd7f996a\transformed\jetified-pose-detection-accurate-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\ad8381cbd21765b5bc80ddf5e84d58f3\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\ROHINI\.gradle\caches\transforms-3\ad8381cbd21765b5bc80ddf5e84d58f3\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\f57fd8af2c75d7dbea8dacf3e44e9d51\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\f57fd8af2c75d7dbea8dacf3e44e9d51\transformed\jetified-text-recognition-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\96bbf86517fcdb9c53ea11c5345fd0dc\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\96bbf86517fcdb9c53ea11c5345fd0dc\transformed\jetified-text-recognition-bundled-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\ROHINI\.gradle\caches\transforms-3\e61f4bb3135c9a0a03ed97ea4f7a666e\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta10] C:\Users\ROHINI\.gradle\caches\transforms-3\e61f4bb3135c9a0a03ed97ea4f7a666e\transformed\jetified-mediapipe-internal-17.0.0-beta10\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\6df6a10ea351a5c6cbf34e7c475257e9\transformed\jetified-play-services-mlkit-text-recognition-chinese-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-chinese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\6df6a10ea351a5c6cbf34e7c475257e9\transformed\jetified-play-services-mlkit-text-recognition-chinese-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e9523dbaf71600dbff45440fa0b5a139\transformed\jetified-play-services-mlkit-text-recognition-devanagari-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-devanagari:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\e9523dbaf71600dbff45440fa0b5a139\transformed\jetified-play-services-mlkit-text-recognition-devanagari-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5a825966fb0f45f4f40a032d7a2ed319\transformed\jetified-play-services-mlkit-text-recognition-japanese-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-japanese:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5a825966fb0f45f4f40a032d7a2ed319\transformed\jetified-play-services-mlkit-text-recognition-japanese-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\17de9d7bf02a042207901fe5ec87439e\transformed\jetified-play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-korean:16.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\17de9d7bf02a042207901fe5ec87439e\transformed\jetified-play-services-mlkit-text-recognition-korean-16.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\19cff9f80993a6a40c1e5a6e24c9d303\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\19cff9f80993a6a40c1e5a6e24c9d303\transformed\jetified-play-services-mlkit-text-recognition-19.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\37acae0cb5055b1590a42363355b97fb\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\37acae0cb5055b1590a42363355b97fb\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5282737607b251c93396b39717696c3c\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5282737607b251c93396b39717696c3c\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32e68aa6d17031c0cb89ca546337193c\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] C:\Users\ROHINI\.gradle\caches\transforms-3\32e68aa6d17031c0cb89ca546337193c\transformed\jetified-firebase-crashlytics-19.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\ROHINI\.gradle\caches\transforms-3\56b51e2f15d341fe46d1aab0aa61f094\transformed\jetified-firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\270c9fecf65cef0cb5012de4bd860e3c\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\62d173d7ba50687719d8ca1a02c80c44\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\62d173d7ba50687719d8ca1a02c80c44\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\ROHINI\.gradle\caches\transforms-3\b5b925337ab512dce9ed013ffe0cb22a\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.8] C:\Users\ROHINI\.gradle\caches\transforms-3\b5b925337ab512dce9ed013ffe0cb22a\transformed\jetified-firebase-sessions-2.0.8\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\0ff5d1338e46204af521f9e3c03b9834\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\78f2169ad78eddcd6d2b5ad27b3e6637\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\78f2169ad78eddcd6d2b5ad27b3e6637\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\006f50e16f0aef7dd9235040d402c8b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\006f50e16f0aef7dd9235040d402c8b5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\28c561fe5e2941f11811bff16a74d270\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\ROHINI\.gradle\caches\transforms-3\05aa7524ae81de3efc477251044ab48c\transformed\jetified-common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ROHINI\.gradle\caches\transforms-3\5c2d700a661952711f77fa04f9cb546a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ROHINI\.gradle\caches\transforms-3\5c2d700a661952711f77fa04f9cb546a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ROHINI\.gradle\caches\transforms-3\2fc746efc2acc30b5775b23f28ffae8f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\ROHINI\.gradle\caches\transforms-3\2fc746efc2acc30b5775b23f28ffae8f\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\eaf4d612453383e8b8aa17902b4138d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ROHINI\.gradle\caches\transforms-3\eaf4d612453383e8b8aa17902b4138d8\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b6c685d42869316c1384fd349068dac3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\b6c685d42869316c1384fd349068dac3\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:acceleration:16.0.0-beta2] C:\Users\ROHINI\.gradle\caches\transforms-3\faf091daa9765a4c4a0ad4261f4f7d6e\transformed\jetified-acceleration-16.0.0-beta2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\8614cde1a370667521c2e92e3d7efa50\transformed\jetified-react-native-device-info-10.9.0-jitsi-19503756\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-native-device-info:10.9.0-jitsi-19503756] C:\Users\ROHINI\.gradle\caches\transforms-3\8614cde1a370667521c2e92e3d7efa50\transformed\jetified-react-native-device-info-10.9.0-jitsi-19503756\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\270507e8b1090049dd93806112451512\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\ROHINI\.gradle\caches\transforms-3\270507e8b1090049dd93806112451512\transformed\jetified-play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a8670bda2a071fba233664aac51b94be\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ROHINI\.gradle\caches\transforms-3\a8670bda2a071fba233664aac51b94be\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ROHINI\.gradle\caches\transforms-3\bd2b61d343ebf79ac38b9db497c1570c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ROHINI\.gradle\caches\transforms-3\a172ba940d3c55810c0de651ef878ae4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5b8505f91fa859f4a8cd96154b6ae7d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ROHINI\.gradle\caches\transforms-3\5b8505f91fa859f4a8cd96154b6ae7d3\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\ROHINI\.gradle\caches\transforms-3\94b70614baedf94742de8744038d4ded\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:17:5-44
